Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.822778,-32.043333,01-09-2014,75.623215,276.1138,19.691174
26.0775,-33.329167,16-09-2015,88.08417,358.02853,42.645134
27.64002778,-32.99163889,07-05-2015,80.853386,384.57867,23.497911
24.439167,-34.096389,07-02-2012,56.4616,161.4173,21.24281
28.58166667,-32.00055556,01-10-2014,114.88052,233.50986,16.659212
25.57556,-32.08639,19-07-2013,91.64913,496.9788,18.564837
28.58166667,-32.00055556,03-09-2014,112.61681,260.0433,14.143689
27.64002778,-32.99163889,02-10-2014,56.83228,220.12958,17.474653
28.58166667,-32.00055556,06-08-2014,102.27879,268.81146,20.904673
27.39075,-33.18536111,22-09-2011,74.10565,322.08286,20.54819
24.618333,-33.731111,28-03-2013,37.44222,324.81998,26.397154
24.618333,-33.731111,18-04-2013,63.77677,400.84717,20.052855
28.58166667,-32.00055556,21-11-2012,53.65694,147.06044,11.301859
28.58166667,-32.00055556,09-07-2014,116.36082,296.7009,17.418562
28.58166667,-32.00055556,04-06-2014,74.33327,165.47137,8.040173
25.43,-31.905,03-11-2014,110.67319,469.53668,32.459938
24.618333,-33.731111,10-04-2014,51.17419,335.98383,23.20028
25.57556,-32.08639,05-12-2014,82.16586,398.132,25.634617
27.822778,-32.043333,04-08-2014,116.63877,338.1064,19.184486
28.015556,-32.515278,05-08-2015,97.07631,220.9578,18.539217
27.822778,-32.043333,29-09-2014,98.22005,312.31696,19.98944
27.64002778,-32.99163889,08-03-2011,55.22622,177.67505,14.790161
25.57556,-32.08639,26-04-2013,114.08064,359.55905,32.315205
27.822778,-32.043333,04-07-2011,59.02859,137.32407,9.888845
27.64002778,-32.99163889,22-07-2014,50.730576,248.30945,16.551405
27.64002778,-32.99163889,10-07-2014,69.60531,265.10815,18.479317
27.822778,-32.043333,12-05-2014,97.87042,261.52,21.75511
27.39075,-33.18536111,02-07-2015,55.73464,347.33084,16.690535
24.618333,-33.731111,20-03-2014,30.718258,335.8849,30.807232
27.39075,-33.18536111,31-05-2012,89.29816,284.86984,20.078358
26.0775,-33.329167,08-03-2015,92.58069,368.5279,35.463623
27.366667,-32.579167,07-05-2012,88.29992,295.15576,21.02692
27.64002778,-32.99163889,27-08-2015,64.979614,278.33798,27.2406
25.57556,-32.08639,09-02-2011,101.489395,299.54828,34.412548
26.0775,-33.329167,24-06-2015,105.976006,358.07306,29.144135
27.822778,-32.043333,07-07-2014,86.35271,251.34242,16.022875
24.618333,-33.731111,04-10-2012,53.084938,495.5876,33.16195
27.822778,-32.043333,02-06-2014,97.454346,281.94748,20.265432
24.618333,-33.731111,23-05-2013,82.069115,412.07324,18.496656
27.822778,-32.043333,27-10-2014,91.73337,324.05988,21.072567
25.482222,-31.903056,19-05-2014,142.53343,502.6103,36.69273
27.366667,-32.579167,05-03-2012,57.119595,290.82538,13.391262
27.856389,-32.802778,05-05-2014,33.9067,184.16216,19.59213
27.64002778,-32.99163889,02-06-2011,73.609634,258.46292,18.355852
27.64002778,-32.99163889,14-01-2011,62.09827,167.02866,26.722977
27.64002778,-32.99163889,30-10-2014,56.83228,220.12958,17.474653
24.439167,-34.096389,12-10-2011,73.72735,259.068,14.292687
